pair_idx,nlr_id,hetc_id,phenotype,confidence,label,proba,pred,correct,n_train,train_pos_frac,pool
230,d3__PaZp__confirmed,C11,d3,confirmed,0,0.0346352718770504,0,1,274,0.24817518248175183,max
231,e4__PaTgp__inferred,C1,e4,inferred,0,0.0033047539182007313,0,1,274,0.24817518248175183,max
232,e4__PaTgp__inferred,C2,e4,inferred,0,0.007998278364539146,0,1,274,0.24817518248175183,max
233,e4__PaTgp__inferred,C3,e4,inferred,0,0.0023596875835210085,0,1,274,0.24817518248175183,max
234,e4__PaTgp__inferred,C4,e4,inferred,0,0.005049063358455896,0,1,274,0.24817518248175183,max
235,e4__PaTgp__inferred,C5,e4,inferred,0,0.00313675869256258,0,1,274,0.24817518248175183,max
236,e4__PaTgp__inferred,C6,e4,inferred,0,0.0015502277528867126,0,1,274,0.24817518248175183,max
237,e4__PaTgp__inferred,C7,e4,inferred,0,0.010579798370599747,0,1,274,0.24817518248175183,max
238,e4__PaTgp__inferred,C8,e4,inferred,0,0.050035495311021805,0,1,274,0.24817518248175183,max
239,e4__PaTgp__inferred,C9,e4,inferred,0,0.0025830960366874933,0,1,274,0.24817518248175183,max
240,e4__PaTgp__inferred,C10,e4,inferred,0,0.005742781795561314,0,1,274,0.24817518248175183,max
241,e4__PaTgp__inferred,C11,e4,inferred,0,0.0029666400514543056,0,1,274,0.24817518248175183,max
242,e4__PaWa137m__inferred,C1,e4,inferred,0,0.0032538380473852158,0,1,274,0.24817518248175183,max
243,e4__PaWa137m__inferred,C2,e4,inferred,0,0.009286127053201199,0,1,274,0.24817518248175183,max
244,e4__PaWa137m__inferred,C3,e4,inferred,0,0.0020979703404009342,0,1,274,0.24817518248175183,max
245,e4__PaWa137m__inferred,C4,e4,inferred,0,0.005036333575844765,0,1,274,0.24817518248175183,max
246,e4__PaWa137m__inferred,C5,e4,inferred,0,0.0031326478347182274,0,1,274,0.24817518248175183,max
247,e4__PaWa137m__inferred,C6,e4,inferred,0,0.0014716855948790908,0,1,274,0.24817518248175183,max
248,e4__PaWa137m__inferred,C7,e4,inferred,0,0.010180377401411533,0,1,274,0.24817518248175183,max
249,e4__PaWa137m__inferred,C8,e4,inferred,0,0.04625268653035164,0,1,274,0.24817518248175183,max
250,e4__PaWa137m__inferred,C9,e4,inferred,0,0.0027725736144930124,0,1,274,0.24817518248175183,max
251,e4__PaWa137m__inferred,C10,e4,inferred,0,0.004488712642341852,0,1,274,0.24817518248175183,max
252,e4__PaWa137m__inferred,C11,e4,inferred,0,0.00246327999047935,0,1,274,0.24817518248175183,max
253,e4__PaWa28m__inferred,C1,e4,inferred,0,0.004488069098442793,0,1,274,0.24817518248175183,max
254,e4__PaWa28m__inferred,C2,e4,inferred,0,0.3669004440307617,0,1,274,0.24817518248175183,max
255,e4__PaWa28m__inferred,C3,e4,inferred,0,0.0037811549846082926,0,1,274,0.24817518248175183,max
256,e4__PaWa28m__inferred,C4,e4,inferred,0,0.007901955395936966,0,1,274,0.24817518248175183,max
257,e4__PaWa28m__inferred,C5,e4,inferred,0,0.004426144063472748,0,1,274,0.24817518248175183,max
258,e4__PaWa28m__inferred,C6,e4,inferred,0,0.00288882153108716,0,1,274,0.24817518248175183,max
259,e4__PaWa28m__inferred,C7,e4,inferred,0,0.5944394469261169,1,0,274,0.24817518248175183,max
260,e4__PaWa28m__inferred,C8,e4,inferred,0,0.6524622440338135,1,0,274,0.24817518248175183,max
261,e4__PaWa28m__inferred,C9,e4,inferred,0,0.0024088441859930754,0,1,274,0.24817518248175183,max
262,e4__PaWa28m__inferred,C10,e4,inferred,0,0.006215304601937532,0,1,274,0.24817518248175183,max
263,e4__PaWa28m__inferred,C11,e4,inferred,0,0.009286266751587391,0,1,274,0.24817518248175183,max
264,e4__PaWa63p__confirmed,C1,e4,confirmed,0,0.002732272259891033,0,1,274,0.24817518248175183,max
265,e4__PaWa63p__confirmed,C2,e4,confirmed,0,0.008126014843583107,0,1,274,0.24817518248175183,max
266,e4__PaWa63p__confirmed,C3,e4,confirmed,0,0.002140708500519395,0,1,274,0.24817518248175183,max
267,e4__PaWa63p__confirmed,C4,e4,confirmed,0,0.006105184555053711,0,1,274,0.24817518248175183,max
268,e4__PaWa63p__confirmed,C5,e4,confirmed,0,0.0027198598254472017,0,1,274,0.24817518248175183,max
269,e4__PaWa63p__confirmed,C6,e4,confirmed,0,0.0017509241588413715,0,1,274,0.24817518248175183,max
270,e4__PaWa63p__confirmed,C7,e4,confirmed,0,0.010743536986410618,0,1,274,0.24817518248175183,max
271,e4__PaWa63p__confirmed,C8,e4,confirmed,0,0.04673285037279129,0,1,274,0.24817518248175183,max
272,e4__PaWa63p__confirmed,C9,e4,confirmed,0,0.0025164103135466576,0,1,274,0.24817518248175183,max
273,e4__PaWa63p__confirmed,C10,e4,confirmed,0,0.004212230443954468,0,1,274,0.24817518248175183,max
274,e4__PaWa63p__confirmed,C11,e4,confirmed,0,0.0032489069271832705,0,1,274,0.24817518248175183,max
